#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10016, tid=9904
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Nov 27 09:38:56 2023 SE Asia Standard Time elapsed time: 34.131001 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001847f734670):  JavaThread "Daemon worker" [_thread_in_vm, id=9904, stack(0x0000001c04a00000,0x0000001c04b00000)]

Stack: [0x0000001c04a00000,0x0000001c04b00000]
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| E|CS|TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| E|CS|TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| E|CS|TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| E|CS|TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| E|CS|TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| E|CS|TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| E|CS|TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x00000000837fa3d0, 0x0000000083800000| 97%| S|CS|TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| S|CS|TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| S|CS|TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| S|CS|TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| E|CS|TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| E|CS|TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| E|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| E|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| E|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| E|CS|TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| E|CS|TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| E|CS|TAMS 0x0000000084200000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| E|CS|TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| E|CS|TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| E|CS|TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| E|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|CS|TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| E|CS|TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| E|CS|TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| E|CS|TAMS 0x0000000085100000, 0x0000000085100000| Complete 
| 124|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
| 125|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 

Card table byte_map: [0x00000184780e0000,0x00000184784e0000] _byte_map_base: 0x0000018477ce0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001846feca600, (CMBitMap*) 0x000001846feca5c0
 Prev Bits: [0x000001847a8e0000, 0x000001847c8e0000)
 Next Bits: [0x00000184788e0000, 0x000001847a8e0000)

Polling page: 0x000001846f620000

Metaspace:

Usage:
  Non-class:     22.32 MB used.
      Class:      3.84 MB used.
       Both:     26.16 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      22.81 MB ( 36%) committed,  1 nodes.
      Class space:      412.00 MB reserved,       4.44 MB (  1%) committed,  1 nodes.
             Both:      476.00 MB reserved,      27.25 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  816.00 KB
       Class:  3.59 MB
        Both:  4.39 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1924.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 436.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 3199.
num_chunk_merges: 3.
num_chunk_splits: 2075.
num_chunks_enlarged: 1263.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1713Kb max_used=1713Kb free=118286Kb
 bounds [0x0000018407ad0000, 0x0000018407d40000, 0x000001840f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=6885Kb max_used=6885Kb free=113114Kb
 bounds [0x00000184005a0000, 0x0000018400c60000, 0x0000018407ad0000]
CodeHeap 'non-nmethods': size=5760Kb used=1254Kb max_used=1318Kb free=4505Kb
 bounds [0x0000018400000000, 0x0000018400270000, 0x00000184005a0000]
 total_blobs=3914 nmethods=3358 adapters=468
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 33.719 Thread 0x000001847f4fe080 nmethod 3395 0x0000018407c78010 code [0x0000018407c781a0, 0x0000018407c78278]
Event: 33.767 Thread 0x000001847f4fe080 3397       3       java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial (20 bytes)
Event: 33.795 Thread 0x000001847f4fe080 nmethod 3397 0x0000018400c55810 code [0x0000018400c55a00, 0x0000018400c560e8]
Event: 33.983 Thread 0x000001847f4fe080 3401       3       java.util.stream.ReferencePipeline$Head::forEach (26 bytes)
Event: 33.983 Thread 0x000001847f4fe080 nmethod 3401 0x0000018400c56290 code [0x0000018400c564c0, 0x0000018400c56bf8]
Event: 33.983 Thread 0x000001847f4fe080 3402       3       java.util.stream.AbstractPipeline::sourceStageSpliterator (112 bytes)
Event: 33.984 Thread 0x000001847f4fe080 nmethod 3402 0x0000018400c56e90 code [0x0000018400c570a0, 0x0000018400c577b8]
Event: 33.984 Thread 0x000001847f4fe080 3398       1       java.util.stream.Collectors$CollectorImpl::supplier (5 bytes)
Event: 33.984 Thread 0x000001847f4fe080 nmethod 3398 0x0000018407c78310 code [0x0000018407c784a0, 0x0000018407c78578]
Event: 33.984 Thread 0x000001847f4fe080 3399       1       java.util.stream.Collectors$CollectorImpl::accumulator (5 bytes)
Event: 33.984 Thread 0x000001847f4fe080 nmethod 3399 0x0000018407c78610 code [0x0000018407c787a0, 0x0000018407c78878]
Event: 33.984 Thread 0x000001847f4fe080 3400       1       java.util.stream.Collectors$CollectorImpl::combiner (5 bytes)
Event: 33.984 Thread 0x000001847f4fe080 nmethod 3400 0x0000018407c78910 code [0x0000018407c78aa0, 0x0000018407c78b78]
Event: 34.021 Thread 0x000001847f4fd6a0 nmethod 3391 0x0000018407c78c10 code [0x0000018407c78e60, 0x0000018407c7adf0]
Event: 34.021 Thread 0x000001847f4fd6a0 3396       4       java.util.WeakHashMap::maskNull (12 bytes)
Event: 34.021 Thread 0x000001847f4fd6a0 nmethod 3396 0x0000018407c7be10 code [0x0000018407c7bf80, 0x0000018407c7bff8]
Event: 34.102 Thread 0x000001847f4fe080 3403       3       java.util.Properties::loadConvert (540 bytes)
Event: 34.104 Thread 0x000001847f4fe080 nmethod 3403 0x0000018400c57a10 code [0x0000018400c57d00, 0x0000018400c59138]
Event: 34.109 Thread 0x000001847f4fd6a0 3404       4       java.util.zip.ZipEntry::<init> (84 bytes)
Event: 34.112 Thread 0x000001847f4fd6a0 nmethod 3404 0x0000018407c7c110 code [0x0000018407c7c280, 0x0000018407c7c458]

GC Heap History (8 events):
Event: 6.569 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 26624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2993K, committed 3136K, reserved 487424K
  class space    used 375K, committed 448K, reserved 421888K
}
Event: 6.701 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 10085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2993K, committed 3136K, reserved 487424K
  class space    used 375K, committed 448K, reserved 421888K
}
Event: 10.313 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 33637K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 3897K, committed 4096K, reserved 487424K
  class space    used 473K, committed 576K, reserved 421888K
}
Event: 10.328 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 129024K, used 11134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 3897K, committed 4096K, reserved 487424K
  class space    used 473K, committed 576K, reserved 421888K
}
Event: 27.545 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 129024K, used 53118K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 1 survivors (1024K)
 Metaspace       used 11463K, committed 11776K, reserved 487424K
  class space    used 1550K, committed 1664K, reserved 421888K
}
Event: 27.733 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 129024K, used 18969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 11463K, committed 11776K, reserved 487424K
  class space    used 1550K, committed 1664K, reserved 421888K
}
Event: 31.149 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 129024K, used 80409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 6 survivors (6144K)
 Metaspace       used 20800K, committed 21504K, reserved 487424K
  class space    used 3058K, committed 3392K, reserved 421888K
}
Event: 31.165 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 129024K, used 22870K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20800K, committed 21504K, reserved 487424K
  class space    used 3058K, committed 3392K, reserved 421888K
}

Deoptimization events (20 events):
Event: 33.265 Thread 0x000001847f734670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018407c02e68 relative=0x0000000000000608
Event: 33.265 Thread 0x000001847f734670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018407c02e68 method=jdk.internal.org.objectweb.asm.MethodWriter.visitVarInsn(II)V @ 108 c2
Event: 33.265 Thread 0x000001847f734670 DEOPT PACKING pc=0x0000018407c02e68 sp=0x0000001c04af1ef0
Event: 33.265 Thread 0x000001847f734670 DEOPT UNPACKING pc=0x00000184000523a3 sp=0x0000001c04af1eb8 mode 2
Event: 33.265 Thread 0x000001847f734670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018407c4a27c relative=0x000000000000091c
Event: 33.265 Thread 0x000001847f734670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018407c4a27c method=jdk.internal.org.objectweb.asm.MethodWriter.visitInsn(I)V @ 24 c2
Event: 33.265 Thread 0x000001847f734670 DEOPT PACKING pc=0x0000018407c4a27c sp=0x0000001c04af1ee0
Event: 33.265 Thread 0x000001847f734670 DEOPT UNPACKING pc=0x00000184000523a3 sp=0x0000001c04af1ec8 mode 2
Event: 33.275 Thread 0x000001847f734670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018407bf6094 relative=0x0000000000000c14
Event: 33.279 Thread 0x000001847f734670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018407bf6094 method=java.lang.invoke.LambdaForm.useCount(Ljava/lang/invoke/LambdaForm$Name;)I @ 8 c2
Event: 33.281 Thread 0x000001847f734670 DEOPT PACKING pc=0x0000018407bf6094 sp=0x0000001c04af64b0
Event: 33.281 Thread 0x000001847f734670 DEOPT UNPACKING pc=0x00000184000523a3 sp=0x0000001c04af6380 mode 2
Event: 33.416 Thread 0x000001847f734670 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018407c6d284 relative=0x0000000000001084
Event: 33.416 Thread 0x000001847f734670 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018407c6d284 method=java.lang.invoke.InvokerBytecodeGenerator.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/invoke/LambdaForm;Ljava/lang/invoke/MethodType;)V @ 33 c2
Event: 33.416 Thread 0x000001847f734670 DEOPT PACKING pc=0x0000018407c6d284 sp=0x0000001c04af5850
Event: 33.416 Thread 0x000001847f734670 DEOPT UNPACKING pc=0x00000184000523a3 sp=0x0000001c04af5800 mode 2
Event: 34.102 Thread 0x000001847f734670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018407b3b970 relative=0x0000000000000650
Event: 34.102 Thread 0x000001847f734670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018407b3b970 method=java.util.Properties$LineReader.readLine()I @ 95 c2
Event: 34.102 Thread 0x000001847f734670 DEOPT PACKING pc=0x0000018407b3b970 sp=0x0000001c04af8ea0
Event: 34.102 Thread 0x000001847f734670 DEOPT UNPACKING pc=0x00000184000523a3 sp=0x0000001c04af8e50 mode 2

Classes loaded (20 events):
Event: 33.667 Loading class java/util/OptionalLong
Event: 33.670 Loading class java/util/OptionalLong done
Event: 33.670 Loading class java/util/stream/LongStream
Event: 33.672 Loading class java/util/stream/LongStream done
Event: 33.673 Loading class java/util/stream/DoubleStream
Event: 33.676 Loading class java/util/stream/DoubleStream done
Event: 33.676 Loading class java/util/function/LongPredicate
Event: 33.677 Loading class java/util/function/LongPredicate done
Event: 33.677 Loading class java/util/function/DoublePredicate
Event: 33.677 Loading class java/util/function/DoublePredicate done
Event: 33.677 Loading class java/util/function/DoubleFunction
Event: 33.677 Loading class java/util/function/DoubleFunction done
Event: 33.677 Loading class java/util/function/LongFunction
Event: 33.678 Loading class java/util/function/LongFunction done
Event: 33.687 Loading class java/lang/Enum$EnumDesc
Event: 33.688 Loading class java/lang/Enum$EnumDesc done
Event: 33.694 Loading class java/util/ResourceBundle$CacheKey
Event: 33.695 Loading class java/util/ResourceBundle$CacheKey done
Event: 33.704 Loading class java/lang/UnsupportedClassVersionError
Event: 33.704 Loading class java/lang/UnsupportedClassVersionError done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 32.729 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c05c98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c05c98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.730 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c0ba88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c0ba88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cp
Event: 32.771 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083b31c58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 32.772 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083b384e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 32.772 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083b3e478}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 32.826 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083673e08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083673e08) 
thrown [s\open\src\hotsp
Event: 32.826 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083679f18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083679f18) 
thrown
Event: 32.826 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x000000008367f830}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008367f830) 
thrown [s\open\src\hots
Event: 32.922 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x00000000834e6fc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000834e6fc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.995 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x000000008310bbd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000008310bbd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.012 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x00000000831412d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000831412d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.012 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083145808}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, int, java.lang.Object)'> (0x0000000083145808) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.265 Thread 0x000001847f734670 Implicit null exception at 0x0000018407c02986 to 0x0000018407c02e5c
Event: 33.265 Thread 0x000001847f734670 Implicit null exception at 0x0000018407c499ed to 0x0000018407c4a268
Event: 33.266 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082d5e058}: 'java.lang.reflect.Method[] java.lang.Class.getDeclaredMethods(java.lang.Class)'> (0x0000000082d5e058) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.362 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082c78248}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082c78248) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.363 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082c7f670}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082c7f670) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.368 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082ca1b60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082ca1b60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.369 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082ca98e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082ca98e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.416 Thread 0x000001847f734670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082b015f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082b015f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 30.344 Executing VM operation: Cleanup
Event: 30.345 Executing VM operation: Cleanup done
Event: 30.572 Executing VM operation: HandshakeAllThreads
Event: 30.572 Executing VM operation: HandshakeAllThreads done
Event: 31.149 Executing VM operation: CollectForMetadataAllocation
Event: 31.166 Executing VM operation: CollectForMetadataAllocation done
Event: 31.187 Executing VM operation: G1Concurrent
Event: 31.194 Executing VM operation: G1Concurrent done
Event: 31.197 Executing VM operation: G1Concurrent
Event: 31.203 Executing VM operation: G1Concurrent done
Event: 31.337 Executing VM operation: HandshakeAllThreads
Event: 31.337 Executing VM operation: HandshakeAllThreads done
Event: 32.344 Executing VM operation: Cleanup
Event: 32.365 Executing VM operation: Cleanup done
